/home/sl9885/Dropbox/repos/iNGD/original/tsm.py:44: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  invKK_nabla_L = torch.linalg.solve(KK, nabla_L.T)
/home/sl9885/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
tensor(0.0037, grad_fn=<NegBackward0>)
tensor([-0.9876, -1.0036], grad_fn=<MeanBackward1>)
torch.Size([200, 200, 2, 2])
tensor([-1.0444], grad_fn=<MeanBackward1>)
Data 20 dimension
Running 10 trials
Running experiments
torch.Size([100, 20])
mmd:  0.45688512921333313
mmd:  0.1897633969783783
mmd:  0.44885480403900146
mmd:  0.18634280562400818
mmd:  0.3409108817577362
mmd:  0.198015958070755
mmd:  0.22723408043384552
mmd:  0.09266511350870132
mmd:  0.09267476201057434
mmd:  0.06493819504976273
mmd:  0.05640176683664322
mmd:  0.047678109258413315
mmd:  0.04438728839159012
mmd:  0.041917599737644196
mmd:  0.04149959608912468
mmd:  0.04122146591544151
mmd:  0.04109039902687073
mmd:  0.04084232449531555
mmd:  0.04044858366250992
mmd:  0.040267664939165115
mmd:  0.04001300409436226
mmd:  0.039923522621393204
mmd:  0.039604999125003815
mmd:  0.03936876356601715
mmd:  0.03892722725868225
mmd:  0.03874843195080757
mmd:  0.03854716941714287
mmd:  0.038298964500427246
mmd:  0.03811566159129143
mmd:  0.03787250071763992
mmd:  0.037629351019859314
mmd:  0.03741250932216644
mmd:  0.03708206117153168
mmd:  0.03680374473333359
mmd:  0.03660807013511658
mmd:  0.036408890038728714
mmd:  0.036164965480566025
mmd:  0.03593182563781738
mmd:  0.035561662167310715
mmd:  0.03528739884495735
mmd:  0.035050127655267715
mmd:  0.03511129319667816
mmd:  0.03488649055361748
